time str: 20211006_18h27m41s
python version : 3.7.0 | packaged by conda-forge | (default, Nov 12 2018, 20:15:55)  [GCC 7.3.0]
torch version : 1.8.0
eot_agentformer | Epo: 21/50, It: 5958/8029, EP: [0:03:36], ETA: [2:17:21], seq paldi_clump_5fps_spatial_seq_18_1_2, frame 00000, kld: 14.568 (17.961) diverse: 0.416 (0.417) recon: 2.356 (0.729) total_loss: 15.318 (7.525)
eot_agentformer | Epo: 21/50, It: 5980/8029, EP: [0:03:39], ETA: [2:18:29], seq paldi_clump_5fps_spatial_seq_19_1_2, frame 00000, kld: 14.558 (13.271) diverse: 0.418 (0.502) recon: 2.343 (0.978) total_loss: 15.261 (8.727)
eot_agentformer | Epo: 21/50, It: 6001/8029, EP: [0:03:42], ETA: [2:20:09], seq paldi_clump_5fps_spatial_seq_1_1_1, frame 00003, kld: 14.546 (11.757) diverse: 0.419 (0.916) recon: 2.335 (0.147) total_loss: 15.226 (6.494)
eot_agentformer | Epo: 21/50, It: 6022/8029, EP: [0:03:44], ETA: [2:21:13], seq paldi_clump_5fps_spatial_seq_24_1_2, frame 00000, kld: 14.544 (17.060) diverse: 0.421 (0.332) recon: 2.321 (0.451) total_loss: 15.162 (5.623)
eot_agentformer | Epo: 21/50, It: 6043/8029, EP: [0:03:48], ETA: [2:23:07], seq paldi_clump_5fps_spatial_seq_26_1_3, frame 00001, kld: 14.534 (15.418) diverse: 0.425 (0.713) recon: 2.296 (0.165) total_loss: 15.059 (5.931)
eot_agentformer | Epo: 21/50, It: 6064/8029, EP: [0:03:52], ETA: [2:24:42], seq paldi_clump_5fps_spatial_seq_29_1_2, frame 00000, kld: 14.561 (16.169) diverse: 0.427 (0.277) recon: 2.273 (0.742) total_loss: 14.954 (6.713)
eot_agentformer | Epo: 21/50, It: 6085/8029, EP: [0:03:55], ETA: [2:26:23], seq paldi_clump_5fps_spatial_seq_2_1_2, frame 00007, kld: 14.551 (12.467) diverse: 0.429 (0.538) recon: 2.250 (0.842) total_loss: 14.849 (8.147)
eot_agentformer | Epo: 21/50, It: 6106/8029, EP: [0:03:58], ETA: [2:27:49], seq paldi_clump_5fps_spatial_seq_33_1_1, frame 00002, kld: 14.533 (12.546) diverse: 0.432 (0.882) recon: 2.230 (0.162) total_loss: 14.761 (6.473)
eot_agentformer | Epo: 21/50, It: 6127/8029, EP: [0:04:01], ETA: [2:29:07], seq paldi_clump_5fps_spatial_seq_33_1_1, frame 00023, kld: 14.494 (11.027) diverse: 0.436 (0.388) recon: 2.213 (3.291) total_loss: 14.696 (19.495)
eot_agentformer | Epo: 21/50, It: 6148/8029, EP: [0:04:06], ETA: [2:31:17], seq paldi_clump_5fps_spatial_seq_34_1_2, frame 00020, kld: 14.515 (15.960) diverse: 0.435 (0.460) recon: 2.196 (1.235) total_loss: 14.608 (10.073)
eot_agentformer | Epo: 21/50, It: 6169/8029, EP: [0:04:09], ETA: [2:32:49], seq paldi_clump_5fps_spatial_seq_36_1_2, frame 00001, kld: 14.532 (15.855) diverse: 0.437 (0.383) recon: 2.188 (0.235) total_loss: 14.578 (4.678)
eot_agentformer | Epo: 21/50, It: 6190/8029, EP: [0:04:13], ETA: [2:34:24], seq paldi_clump_5fps_spatial_seq_3_1_2, frame 00008, kld: 14.543 (18.129) diverse: 0.437 (0.447) recon: 2.175 (0.473) total_loss: 14.516 (6.414)
eot_agentformer | Epo: 21/50, It: 6212/8029, EP: [0:04:15], ETA: [2:35:24], seq paldi_clump_5fps_spatial_seq_43_1_1, frame 00006, kld: 14.531 (11.487) diverse: 0.439 (0.416) recon: 2.159 (0.313) total_loss: 14.440 (4.794)
eot_agentformer | Epo: 21/50, It: 6233/8029, EP: [0:04:19], ETA: [2:37:05], seq paldi_clump_5fps_spatial_seq_43_1_2, frame 00013, kld: 14.507 (12.861) diverse: 0.439 (0.465) recon: 2.148 (0.295) total_loss: 14.387 (5.083)
eot_agentformer | Epo: 21/50, It: 6254/8029, EP: [0:04:22], ETA: [2:38:44], seq paldi_clump_5fps_spatial_seq_44_1_2, frame 00006, kld: 14.491 (15.749) diverse: 0.443 (0.430) recon: 2.127 (0.304) total_loss: 14.299 (5.246)
eot_agentformer | Epo: 21/50, It: 6279/8029, EP: [0:04:25], ETA: [2:39:29], seq paldi_clump_5fps_spatial_seq_49_1_2, frame 00000, kld: 14.483 (14.157) diverse: 0.445 (0.273) recon: 2.113 (1.104) total_loss: 14.235 (8.299)
eot_agentformer | Epo: 21/50, It: 6300/8029, EP: [0:04:28], ETA: [2:41:06], seq paldi_clump_5fps_spatial_seq_4_1_2, frame 00003, kld: 14.493 (12.962) diverse: 0.445 (0.526) recon: 2.095 (0.447) total_loss: 14.151 (6.158)
eot_agentformer | Epo: 21/50, It: 6321/8029, EP: [0:04:31], ETA: [2:42:19], seq paldi_clump_5fps_spatial_seq_51_1_2, frame 00008, kld: 14.466 (12.998) diverse: 0.448 (0.818) recon: 2.082 (0.224) total_loss: 14.095 (6.509)
eot_agentformer | Epo: 21/50, It: 6342/8029, EP: [0:04:35], ETA: [2:43:45], seq paldi_clump_5fps_spatial_seq_52_1_2, frame 00011, kld: 14.477 (16.968) diverse: 0.449 (0.679) recon: 2.066 (0.370) total_loss: 14.022 (6.942)
eot_agentformer | Epo: 21/50, It: 6363/8029, EP: [0:04:35], ETA: [2:43:42], seq paldi_clump_5fps_spatial_seq_62_1_2, frame 00000, kld: 14.479 (10.651) diverse: 0.449 (0.889) recon: 2.060 (0.180) total_loss: 13.997 (6.412)
eot_agentformer | Epo: 21/50, It: 6384/8029, EP: [0:04:38], ETA: [2:44:54], seq paldi_neutral_5fps_spatial_seq_0_1_2, frame 00003, kld: 14.475 (10.000) diverse: 0.450 (0.905) recon: 2.046 (0.534) total_loss: 13.932 (8.195)
eot_agentformer | Epo: 21/50, It: 6405/8029, EP: [0:04:45], ETA: [2:48:11], seq paldi_neutral_5fps_spatial_seq_105_1_3, frame 00003, kld: 14.443 (10.980) diverse: 0.450 (0.336) recon: 2.028 (0.224) total_loss: 13.835 (3.897)
eot_agentformer | Epo: 21/50, It: 6426/8029, EP: [0:04:47], ETA: [2:49:00], seq paldi_neutral_5fps_spatial_seq_10_1_3, frame 00002, kld: 14.418 (10.892) diverse: 0.450 (0.306) recon: 2.018 (0.581) total_loss: 13.783 (5.526)
eot_agentformer | Epo: 21/50, It: 6447/8029, EP: [0:04:51], ETA: [2:50:52], seq paldi_neutral_5fps_spatial_seq_117_1_3, frame 00003, kld: 14.395 (12.887) diverse: 0.449 (0.225) recon: 2.020 (0.738) total_loss: 13.784 (6.105)
eot_agentformer | Epo: 21/50, It: 6468/8029, EP: [0:04:55], ETA: [2:52:15], seq paldi_neutral_5fps_spatial_seq_122_1_3, frame 00002, kld: 14.371 (11.328) diverse: 0.449 (0.422) recon: 2.007 (0.538) total_loss: 13.717 (5.934)
eot_agentformer | Epo: 21/50, It: 6489/8029, EP: [0:04:59], ETA: [2:54:06], seq paldi_neutral_5fps_spatial_seq_127_1_3, frame 00003, kld: 14.339 (11.656) diverse: 0.448 (0.447) recon: 1.992 (0.190) total_loss: 13.635 (4.347)
eot_agentformer | Epo: 21/50, It: 6510/8029, EP: [0:05:04], ETA: [2:56:20], seq paldi_neutral_5fps_spatial_seq_131_1_3, frame 00002, kld: 14.325 (11.306) diverse: 0.447 (0.459) recon: 1.979 (0.134) total_loss: 13.562 (4.097)
eot_agentformer | Epo: 21/50, It: 6531/8029, EP: [0:05:06], ETA: [2:57:17], seq paldi_neutral_5fps_spatial_seq_136_1_3, frame 00003, kld: 14.311 (10.000) diverse: 0.447 (0.963) recon: 1.978 (0.119) total_loss: 13.557 (6.408)
eot_agentformer | Epo: 21/50, It: 6554/8029, EP: [0:05:08], ETA: [2:57:43], seq paldi_neutral_5fps_spatial_seq_141_1_3, frame 00000, kld: 14.286 (11.718) diverse: 0.449 (0.172) recon: 1.971 (0.998) total_loss: 13.527 (7.022)
eot_agentformer | Epo: 21/50, It: 6575/8029, EP: [0:05:12], ETA: [2:59:27], seq paldi_neutral_5fps_spatial_seq_143_1_3, frame 00013, kld: 14.269 (10.410) diverse: 0.446 (0.372) recon: 2.004 (0.439) total_loss: 13.678 (5.095)
eot_agentformer | Epo: 21/50, It: 6596/8029, EP: [0:05:17], ETA: [3:01:28], seq paldi_neutral_5fps_spatial_seq_144_1_3, frame 00010, kld: 14.247 (12.574) diverse: 0.445 (0.265) recon: 1.995 (0.973) total_loss: 13.621 (7.445)
eot_agentformer | Epo: 21/50, It: 6617/8029, EP: [0:05:22], ETA: [3:03:57], seq paldi_neutral_5fps_spatial_seq_146_1_3, frame 00003, kld: 14.229 (11.982) diverse: 0.443 (0.158) recon: 1.988 (1.066) total_loss: 13.575 (7.316)
eot_agentformer | Epo: 21/50, It: 6638/8029, EP: [0:05:29], ETA: [3:06:52], seq paldi_neutral_5fps_spatial_seq_151_1_3, frame 00000, kld: 14.204 (12.568) diverse: 0.441 (0.437) recon: 1.976 (0.136) total_loss: 13.507 (4.121)
eot_agentformer | Epo: 21/50, It: 6659/8029, EP: [0:05:33], ETA: [3:08:33], seq paldi_neutral_5fps_spatial_seq_156_1_3, frame 00001, kld: 14.192 (12.205) diverse: 0.441 (0.348) recon: 1.966 (0.097) total_loss: 13.455 (3.446)
eot_agentformer | Epo: 21/50, It: 6680/8029, EP: [0:05:37], ETA: [3:10:20], seq paldi_neutral_5fps_spatial_seq_15_1_2, frame 00004, kld: 14.169 (10.809) diverse: 0.440 (0.427) recon: 1.955 (0.277) total_loss: 13.393 (4.599)
eot_agentformer | Epo: 21/50, It: 6701/8029, EP: [0:05:43], ETA: [3:13:10], seq paldi_neutral_5fps_spatial_seq_15_1_3, frame 00003, kld: 14.138 (10.024) diverse: 0.440 (0.558) recon: 1.940 (0.094) total_loss: 13.315 (4.258)
eot_agentformer | Epo: 21/50, It: 6722/8029, EP: [0:05:46], ETA: [3:14:02], seq paldi_neutral_5fps_spatial_seq_165_1_3, frame 00001, kld: 14.117 (10.000) diverse: 0.441 (0.594) recon: 1.928 (0.291) total_loss: 13.259 (5.424)
eot_agentformer | Epo: 21/50, It: 6743/8029, EP: [0:05:50], ETA: [3:16:04], seq paldi_neutral_5fps_spatial_seq_16_1_3, frame 00000, kld: 14.094 (10.213) diverse: 0.441 (0.547) recon: 1.919 (0.061) total_loss: 13.205 (4.061)
eot_agentformer | Epo: 21/50, It: 6764/8029, EP: [0:05:57], ETA: [3:19:02], seq paldi_neutral_5fps_spatial_seq_174_1_3, frame 00001, kld: 14.071 (11.653) diverse: 0.440 (0.287) recon: 1.904 (0.401) total_loss: 13.127 (4.605)
eot_agentformer | Epo: 21/50, It: 6785/8029, EP: [0:06:02], ETA: [3:21:04], seq paldi_neutral_5fps_spatial_seq_179_1_3, frame 00002, kld: 14.044 (10.000) diverse: 0.441 (0.945) recon: 1.892 (0.185) total_loss: 13.066 (6.653)
eot_agentformer | Epo: 21/50, It: 6806/8029, EP: [0:06:06], ETA: [3:22:40], seq paldi_neutral_5fps_spatial_seq_182_1_3, frame 00003, kld: 14.017 (11.538) diverse: 0.441 (0.442) recon: 1.880 (0.150) total_loss: 13.007 (4.116)
eot_agentformer | Epo: 21/50, It: 6827/8029, EP: [0:06:09], ETA: [3:23:42], seq paldi_neutral_5fps_spatial_seq_188_1_3, frame 00000, kld: 14.007 (11.938) diverse: 0.440 (0.509) recon: 1.875 (0.189) total_loss: 12.972 (4.682)
eot_agentformer | Epo: 21/50, It: 6848/8029, EP: [0:06:12], ETA: [3:25:00], seq paldi_neutral_5fps_spatial_seq_188_1_3, frame 00021, kld: 13.991 (12.192) diverse: 0.439 (0.165) recon: 1.873 (2.552) total_loss: 12.956 (14.806)
eot_agentformer | Epo: 21/50, It: 6869/8029, EP: [0:06:15], ETA: [3:26:08], seq paldi_neutral_5fps_spatial_seq_189_1_3, frame 00018, kld: 13.995 (11.968) diverse: 0.436 (0.290) recon: 1.880 (0.479) total_loss: 12.981 (5.040)
eot_agentformer | Epo: 21/50, It: 6890/8029, EP: [0:06:19], ETA: [3:27:41], seq paldi_neutral_5fps_spatial_seq_192_1_3, frame 00003, kld: 13.979 (11.904) diverse: 0.435 (0.266) recon: 1.893 (0.367) total_loss: 13.041 (4.357)
eot_agentformer | Epo: 21/50, It: 6915/8029, EP: [0:06:24], ETA: [3:29:13], seq paldi_neutral_5fps_spatial_seq_20_1_2, frame 00000, kld: 13.965 (11.282) diverse: 0.435 (0.261) recon: 1.902 (0.335) total_loss: 13.086 (4.112)
eot_agentformer | Epo: 21/50, It: 6936/8029, EP: [0:06:28], ETA: [3:31:07], seq paldi_neutral_5fps_spatial_seq_23_1_3, frame 00003, kld: 13.946 (13.773) diverse: 0.434 (0.123) recon: 1.893 (1.836) total_loss: 13.030 (11.170)
eot_agentformer | Epo: 21/50, It: 6957/8029, EP: [0:06:31], ETA: [3:31:57], seq paldi_neutral_5fps_spatial_seq_27_1_3, frame 00000, kld: 13.925 (11.613) diverse: 0.435 (0.270) recon: 1.887 (2.092) total_loss: 13.004 (12.968)
eot_agentformer | Epo: 21/50, It: 6978/8029, EP: [0:06:34], ETA: [3:32:44], seq paldi_neutral_5fps_spatial_seq_31_1_3, frame 00000, kld: 13.908 (10.000) diverse: 0.435 (0.599) recon: 1.885 (0.111) total_loss: 12.990 (4.551)
eot_agentformer | Epo: 21/50, It: 6999/8029, EP: [0:06:37], ETA: [3:33:58], seq paldi_neutral_5fps_spatial_seq_34_1_2, frame 00001, kld: 13.880 (12.330) diverse: 0.436 (0.364) recon: 1.874 (0.124) total_loss: 12.937 (3.675)
eot_agentformer | Epo: 21/50, It: 7020/8029, EP: [0:06:43], ETA: [3:36:07], seq paldi_neutral_5fps_spatial_seq_34_1_3, frame 00000, kld: 13.860 (10.382) diverse: 0.435 (0.365) recon: 1.861 (0.132) total_loss: 12.866 (3.527)
eot_agentformer | Epo: 21/50, It: 7041/8029, EP: [0:06:48], ETA: [3:38:27], seq paldi_neutral_5fps_spatial_seq_35_1_3, frame 00003, kld: 13.838 (11.280) diverse: 0.434 (0.322) recon: 1.848 (0.163) total_loss: 12.794 (3.554)
eot_agentformer | Epo: 21/50, It: 7062/8029, EP: [0:06:52], ETA: [3:39:54], seq paldi_neutral_5fps_spatial_seq_38_1_3, frame 00002, kld: 13.820 (10.329) diverse: 0.435 (0.704) recon: 1.837 (0.208) total_loss: 12.743 (5.594)
eot_agentformer | Epo: 21/50, It: 7083/8029, EP: [0:06:55], ETA: [3:40:42], seq paldi_neutral_5fps_spatial_seq_46_1_2, frame 00003, kld: 13.803 (10.459) diverse: 0.437 (0.529) recon: 1.827 (0.100) total_loss: 12.696 (4.191)
eot_agentformer | Epo: 21/50, It: 7104/8029, EP: [0:07:01], ETA: [3:43:01], seq paldi_neutral_5fps_spatial_seq_4_1_1, frame 00004, kld: 13.789 (10.763) diverse: 0.435 (0.494) recon: 1.823 (0.360) total_loss: 12.673 (5.344)
eot_agentformer | Epo: 21/50, It: 7125/8029, EP: [0:07:05], ETA: [3:44:53], seq paldi_neutral_5fps_spatial_seq_50_1_3, frame 00003, kld: 13.777 (12.403) diverse: 0.435 (0.293) recon: 1.823 (4.539) total_loss: 12.668 (25.400)
eot_agentformer | Epo: 21/50, It: 7146/8029, EP: [0:07:14], ETA: [3:48:37], seq paldi_neutral_5fps_spatial_seq_52_1_3, frame 00020, kld: 13.768 (12.641) diverse: 0.434 (0.273) recon: 1.811 (0.496) total_loss: 12.602 (5.108)
eot_agentformer | Epo: 21/50, It: 7167/8029, EP: [0:07:19], ETA: [3:50:36], seq paldi_neutral_5fps_spatial_seq_53_1_3, frame 00023, kld: 13.743 (10.000) diverse: 0.435 (0.672) recon: 1.799 (0.070) total_loss: 12.542 (4.714)
eot_agentformer | Epo: 21/50, It: 7188/8029, EP: [0:07:22], ETA: [3:51:44], seq paldi_neutral_5fps_spatial_seq_61_1_3, frame 00000, kld: 13.723 (10.000) diverse: 0.436 (0.924) recon: 1.789 (0.743) total_loss: 12.496 (9.335)
eot_agentformer | Epo: 21/50, It: 7209/8029, EP: [0:07:26], ETA: [3:53:02], seq paldi_neutral_5fps_spatial_seq_65_1_3, frame 00001, kld: 13.728 (15.818) diverse: 0.435 (0.229) recon: 1.810 (0.483) total_loss: 12.596 (5.141)
eot_agentformer | Epo: 21/50, It: 7252/8029, EP: [0:07:30], ETA: [3:53:48], seq paldi_unclump_5fps_spatial_seq_106_1_3, frame 00000, kld: 13.740 (13.954) diverse: 0.434 (0.312) recon: 1.816 (1.016) total_loss: 12.622 (8.036)
eot_agentformer | Epo: 21/50, It: 7273/8029, EP: [0:07:32], ETA: [3:53:56], seq paldi_unclump_5fps_spatial_seq_112_1_3, frame 00001, kld: 13.742 (16.445) diverse: 0.433 (0.099) recon: 1.818 (5.224) total_loss: 12.630 (28.260)
eot_agentformer | Epo: 21/50, It: 7294/8029, EP: [0:07:36], ETA: [3:55:01], seq paldi_unclump_5fps_spatial_seq_12_1_2, frame 00002, kld: 13.765 (20.414) diverse: 0.431 (0.046) recon: 1.846 (5.862) total_loss: 12.760 (31.580)
eot_agentformer | Epo: 21/50, It: 7322/8029, EP: [0:07:37], ETA: [3:55:04], seq paldi_unclump_5fps_spatial_seq_13_1_2, frame 00000, kld: 13.808 (27.180) diverse: 0.429 (0.154) recon: 1.859 (3.525) total_loss: 12.822 (21.111)
eot_agentformer | Epo: 21/50, It: 7346/8029, EP: [0:07:39], ETA: [3:55:15], seq paldi_unclump_5fps_spatial_seq_141_1_3, frame 00000, kld: 13.806 (20.220) diverse: 0.431 (0.032) recon: 1.854 (3.995) total_loss: 12.806 (22.156)
eot_agentformer | Epo: 21/50, It: 7367/8029, EP: [0:07:41], ETA: [3:55:34], seq paldi_unclump_5fps_spatial_seq_14_1_1, frame 00001, kld: 13.822 (10.089) diverse: 0.430 (0.631) recon: 1.861 (1.896) total_loss: 12.836 (13.647)
eot_agentformer | Epo: 21/50, It: 7408/8029, EP: [0:07:42], ETA: [3:54:24], seq paldi_unclump_5fps_spatial_seq_154_1_3, frame 00000, kld: 13.822 (14.378) diverse: 0.430 (0.158) recon: 1.861 (3.382) total_loss: 12.838 (19.135)
eot_agentformer | Epo: 21/50, It: 7432/8029, EP: [0:07:44], ETA: [3:54:34], seq paldi_unclump_5fps_spatial_seq_15_1_3, frame 00000, kld: 13.824 (17.579) diverse: 0.429 (0.074) recon: 1.867 (3.404) total_loss: 12.861 (19.147)
eot_agentformer | Epo: 21/50, It: 7453/8029, EP: [0:07:49], ETA: [3:56:29], seq paldi_unclump_5fps_spatial_seq_167_1_3, frame 00001, kld: 13.856 (20.807) diverse: 0.427 (0.230) recon: 1.878 (2.332) total_loss: 12.908 (14.891)
eot_agentformer | Epo: 21/50, It: 7476/8029, EP: [0:07:49], ETA: [3:56:01], seq paldi_unclump_5fps_spatial_seq_178_1_3, frame 00000, kld: 13.860 (15.021) diverse: 0.426 (0.156) recon: 1.881 (1.899) total_loss: 12.922 (11.774)
eot_agentformer | Epo: 21/50, It: 7520/8029, EP: [0:07:51], ETA: [3:55:26], seq paldi_unclump_5fps_spatial_seq_188_1_3, frame 00000, kld: 13.865 (15.313) diverse: 0.425 (0.220) recon: 1.886 (7.219) total_loss: 12.944 (38.724)
eot_agentformer | Epo: 21/50, It: 7544/8029, EP: [0:07:55], ETA: [3:56:42], seq paldi_unclump_5fps_spatial_seq_189_1_3, frame 00000, kld: 13.893 (15.225) diverse: 0.424 (0.220) recon: 1.919 (6.899) total_loss: 13.103 (37.116)
eot_agentformer | Epo: 21/50, It: 7571/8029, EP: [0:07:59], ETA: [3:57:32], seq paldi_unclump_5fps_spatial_seq_18_1_1, frame 00003, kld: 13.923 (27.450) diverse: 0.422 (0.226) recon: 1.951 (7.521) total_loss: 13.258 (41.480)
eot_agentformer | Epo: 21/50, It: 7592/8029, EP: [0:08:01], ETA: [3:58:02], seq paldi_unclump_5fps_spatial_seq_19_1_2, frame 00002, kld: 13.963 (16.824) diverse: 0.420 (0.053) recon: 1.966 (9.802) total_loss: 13.327 (50.957)
eot_agentformer | Epo: 21/50, It: 7616/8029, EP: [0:08:03], ETA: [3:58:31], seq paldi_unclump_5fps_spatial_seq_20_1_2, frame 00008, kld: 13.988 (35.917) diverse: 0.420 (0.168) recon: 1.975 (1.800) total_loss: 13.375 (13.435)
eot_agentformer | Epo: 21/50, It: 7638/8029, EP: [0:08:05], ETA: [3:58:31], seq paldi_unclump_5fps_spatial_seq_21_1_3, frame 00000, kld: 14.000 (13.664) diverse: 0.419 (0.226) recon: 1.978 (3.605) total_loss: 13.389 (20.522)
eot_agentformer | Epo: 21/50, It: 7659/8029, EP: [0:08:08], ETA: [3:59:12], seq paldi_unclump_5fps_spatial_seq_28_1_1, frame 00001, kld: 14.011 (11.508) diverse: 0.418 (0.596) recon: 2.007 (1.245) total_loss: 13.525 (10.358)
eot_agentformer | Epo: 21/50, It: 7680/8029, EP: [0:08:10], ETA: [3:59:43], seq paldi_unclump_5fps_spatial_seq_29_1_2, frame 00010, kld: 14.026 (18.968) diverse: 0.417 (0.039) recon: 2.019 (5.285) total_loss: 13.583 (28.513)
eot_agentformer | Epo: 21/50, It: 7701/8029, EP: [0:08:14], ETA: [4:00:43], seq paldi_unclump_5fps_spatial_seq_2_1_3, frame 00003, kld: 14.079 (25.737) diverse: 0.414 (0.038) recon: 2.055 (7.290) total_loss: 13.757 (39.213)
eot_agentformer | Epo: 21/50, It: 7722/8029, EP: [0:08:16], ETA: [4:01:27], seq paldi_unclump_5fps_spatial_seq_34_1_1, frame 00006, kld: 14.100 (32.063) diverse: 0.413 (0.168) recon: 2.070 (0.764) total_loss: 13.822 (7.869)
eot_agentformer | Epo: 21/50, It: 7746/8029, EP: [0:08:18], ETA: [4:01:23], seq paldi_unclump_5fps_spatial_seq_35_1_2, frame 00000, kld: 14.109 (12.732) diverse: 0.412 (0.116) recon: 2.071 (3.554) total_loss: 13.824 (19.620)
eot_agentformer | Epo: 21/50, It: 7772/8029, EP: [0:08:19], ETA: [4:01:03], seq paldi_unclump_5fps_spatial_seq_36_1_3, frame 00000, kld: 14.110 (12.337) diverse: 0.411 (0.088) recon: 2.071 (1.908) total_loss: 13.823 (11.216)
eot_agentformer | Epo: 21/50, It: 7794/8029, EP: [0:08:21], ETA: [4:01:30], seq paldi_unclump_5fps_spatial_seq_39_1_1, frame 00000, kld: 14.130 (18.130) diverse: 0.410 (0.039) recon: 2.090 (2.623) total_loss: 13.914 (15.126)
eot_agentformer | Epo: 21/50, It: 7815/8029, EP: [0:08:24], ETA: [4:02:12], seq paldi_unclump_5fps_spatial_seq_3_1_2, frame 00009, kld: 14.151 (23.222) diverse: 0.409 (0.035) recon: 2.111 (4.509) total_loss: 14.013 (25.044)
eot_agentformer | Epo: 21/50, It: 7836/8029, EP: [0:08:27], ETA: [4:03:04], seq paldi_unclump_5fps_spatial_seq_41_1_1, frame 00004, kld: 14.203 (16.301) diverse: 0.406 (0.221) recon: 2.124 (1.095) total_loss: 14.072 (8.208)
eot_agentformer | Epo: 21/50, It: 7857/8029, EP: [0:08:29], ETA: [4:03:20], seq paldi_unclump_5fps_spatial_seq_46_1_1, frame 00001, kld: 14.221 (29.474) diverse: 0.406 (0.090) recon: 2.126 (1.630) total_loss: 14.083 (11.549)
eot_agentformer | Epo: 21/50, It: 7884/8029, EP: [0:08:31], ETA: [4:03:20], seq paldi_unclump_5fps_spatial_seq_49_1_2, frame 00000, kld: 14.239 (17.372) diverse: 0.405 (0.048) recon: 2.130 (7.683) total_loss: 14.099 (40.396)
eot_agentformer | Epo: 21/50, It: 7906/8029, EP: [0:08:33], ETA: [4:03:43], seq paldi_unclump_5fps_spatial_seq_50_1_2, frame 00000, kld: 14.246 (17.311) diverse: 0.404 (0.049) recon: 2.135 (7.544) total_loss: 14.121 (39.694)
eot_agentformer | Epo: 21/50, It: 7935/8029, EP: [0:08:36], ETA: [4:04:00], seq paldi_unclump_5fps_spatial_seq_53_1_3, frame 00015, kld: 14.274 (32.998) diverse: 0.403 (0.172) recon: 2.144 (2.793) total_loss: 14.164 (18.128)
eot_agentformer | Epo: 21/50, It: 7956/8029, EP: [0:08:38], ETA: [4:04:10], seq paldi_unclump_5fps_spatial_seq_54_1_1, frame 00012, kld: 14.274 (15.460) diverse: 0.402 (0.157) recon: 2.152 (7.661) total_loss: 14.197 (40.635)
eot_agentformer | Epo: 21/50, It: 7988/8029, EP: [0:08:38], ETA: [4:03:20], seq paldi_unclump_5fps_spatial_seq_58_1_3, frame 00000, kld: 14.274 (15.378) diverse: 0.402 (0.167) recon: 2.154 (6.697) total_loss: 14.206 (35.857)
eot_agentformer | Epo: 21/50, It: 8021/8029, EP: [0:08:40], ETA: [4:03:11], seq paldi_unclump_5fps_spatial_seq_5_1_2, frame 00005, kld: 14.284 (33.142) diverse: 0.401 (0.158) recon: 2.172 (1.067) total_loss: 14.296 (9.440)
eot_agentformer | Epo: 22/50, It: 0050/8029, EP: [0:00:00], ETA: [0:14:34], seq apmc_clump_5fps_spatial_seq_14_4_3, frame 00000, kld: 14.185 (14.185) diverse: 0.275 (0.275) recon: 0.339 (0.339) total_loss: 4.487 (4.487)
eot_agentformer | Epo: 22/50, It: 0141/8029, EP: [0:00:01], ETA: [0:50:54], seq apmc_clump_5fps_spatial_seq_19_4_1, frame 00013, kld: 13.013 (13.345) diverse: 0.403 (0.251) recon: 0.636 (2.287) total_loss: 6.500 (14.025)
eot_agentformer | Epo: 22/50, It: 0170/8029, EP: [0:00:02], ETA: [0:46:15], seq apmc_clump_5fps_spatial_seq_1_4_2, frame 00000, kld: 13.393 (17.955) diverse: 0.378 (0.068) recon: 1.116 (6.874) total_loss: 8.808 (36.504)
eot_agentformer | Epo: 22/50, It: 0208/8029, EP: [0:00:03], ETA: [1:10:01], seq apmc_clump_5fps_spatial_seq_20_4_1, frame 00010, kld: 15.107 (10.933) diverse: 0.310 (0.523) recon: 1.547 (0.320) total_loss: 10.799 (5.307)
eot_agentformer | Epo: 22/50, It: 0238/8029, EP: [0:00:04], ETA: [1:09:24], seq apmc_clump_5fps_spatial_seq_21_4_1, frame 00013, kld: 15.124 (20.711) diverse: 0.317 (0.221) recon: 1.387 (0.553) total_loss: 10.031 (5.943)
eot_agentformer | Epo: 22/50, It: 0265/8029, EP: [0:00:04], ETA: [1:04:47], seq apmc_clump_5fps_spatial_seq_22_4_1, frame 00013, kld: 15.304 (20.704) diverse: 0.314 (0.221) recon: 1.360 (0.553) total_loss: 9.899 (5.941)
eot_agentformer | Epo: 22/50, It: 0319/8029, EP: [0:00:04], ETA: [0:56:28], seq apmc_clump_5fps_spatial_seq_25_4_2, frame 00000, kld: 15.312 (15.575) diverse: 0.308 (0.142) recon: 1.378 (1.944) total_loss: 9.964 (11.987)
eot_agentformer | Epo: 22/50, It: 0342/8029, EP: [0:00:06], ETA: [1:11:01], seq apmc_clump_5fps_spatial_seq_26_4_1, frame 00002, kld: 15.397 (17.078) diverse: 0.276 (0.224) recon: 1.572 (3.595) total_loss: 10.781 (20.804)
